metric_name,metric_label,metric_category
households_surveyed,"Households Surveyed",Population & Household Profile
women_15_49_interviewed,"Women Age 15-49 Interviewed",Population & Household Profile
men_15_54_interviewed,"Men Age 15-54 Interviewed",Population & Household Profile
population_below_age_15_years_pct,"Population Below Age 15",Population & Household Profile
sex_ratio_total_f_per_1000_m,"Sex Ratio (Females per 1000 Males)",Population & Household Profile
sex_ratio_at_birth_5y_f_per_1000_m,"Sex Ratio at Birth, Last 5 Years (Females per 1000 Males)",Population & Household Profile
child_u5_whose_birth_was_civil_reg_pct,"Children Under 5 Whose Birth Was Registered",Population & Household Profile
deaths_in_the_last_3_years_civil_reg_pct,"Deaths in Last 3 Years That Were Registered",Population & Household Profile
hh_electricity_pct,"Households with Electricity",Housing & Sanitation
hh_improved_water_pct,"Households with an Improved Drinking-Water Source",Housing & Sanitation
hh_use_improved_sanitation_pct,"Households Using Improved Sanitation",Housing & Sanitation
households_using_clean_fuel_for_cooking_pct,"Households Using Clean Cooking Fuel",Housing & Sanitation
households_using_iodized_salt_pct,"Households Using Iodized Salt",Housing & Sanitation
hh_member_covered_health_insurance_pct,"Households with Any Member Covered by Health Insurance",Housing & Sanitation
female_population_age_6_years_and_above_ever_schooled_pct,"Females Age 6+ Who Ever Attended School",Education & Literacy
child_5y_who_attended_pre_primary_school_during_the_school_pct,"Children Age 5 Who Attended Pre-Primary School",Education & Literacy
women_age_15_49_who_are_literate_pct,"Women Age 15-49 Who Are Literate",Education & Literacy
women_age_15_49_with_10_or_more_years_of_schooling_pct,"Women Age 15-49 with 10+ Years of Schooling",Education & Literacy
w20_24_married_before_age_18_years_pct,"Women Age 20-24 Married Before Age 18",Marriage & Fertility
births_in_the_5_years_preceding_the_survey_that_are_birth_3_pct,"Births in Last 5 Years of Order 3 or Higher",Marriage & Fertility
w15_19_who_were_already_mothers_or_pregnant_at_the_time_of_pct,"Women Age 15-19 Already Mothers or Pregnant",Marriage & Fertility
w15_24_who_use_menstrual_hygiene_pct,"Women Age 15-24 Using Hygienic Menstrual Protection",Marriage & Fertility
fp_cm_w15_49_any_method_pct,"Current Use of Any Family Planning Method (Women 15-49)",Family Planning
fp_cm_w15_49_modern_method_pct,"Current Use of Any Modern Method (Women 15-49)",Family Planning
fp_cm_w15_49_f_steril_pct,"Current Use of Female Sterilization (Women 15-49)",Family Planning
fp_cm_w15_49_m_steril_pct,"Current Use of Male Sterilization (Women 15-49)",Family Planning
fp_cm_w15_49_iud_pct,"Current Use of IUD/PPIUD (Women 15-49)",Family Planning
fp_cm_w15_49_pill_pct,"Current Use of the Pill (Women 15-49)",Family Planning
fp_cm_w15_49_condom_pct,"Current Use of Condoms (Women 15-49)",Family Planning
fp_cm_w15_49_injectables_pct,"Current Use of Injectables (Women 15-49)",Family Planning
fp_unmet_total_cm_w15_49_7_pct,"Total Unmet Need for Family Planning (Women 15-49)",Family Planning
fp_unmet_spacing_cm_w15_49_7_pct,"Unmet Need for Spacing (Women 15-49)",Family Planning
health_worker_ever_talked_to_female_non_users_about_family_pct,"Female Non-Users Ever Counselled on Family Planning by a Health Worker",Family Planning
current_users_ever_told_about_side_effects_of_current_metho_pct,"Current Users Ever Told About Method Side Effects",Family Planning
mothers_who_had_an_anc_visit_in_the_first_trimester_lb5y_pct,"Mothers with an Antenatal Visit in the First Trimester",Maternal Health
